input,target
116.24,3598.9499999999994
93.88,2663.97
94.72,2914.9500000000003
89.27,2649.2549999999997
108.65,2979.7250000000004
76.98,2341.5400000000004
117.45,3480.335
92.39,2914.025
103.19,3273.585
97.51,3066.8950000000004
114.62,3682.4
79.4,2317.8500000000004
96.78,2980.5699999999997
96.16,3082.84
111.34,3604.4
89.0,2683.39
98.28,3221.06
91.22,2441.3700000000003
100.42,2835.14
105.83,3099.9049999999997
88.99,2545.435
111.45,3287.6150000000002
109.02,3104.8899999999994
105.02,3193.0499999999997
109.01,3272.215
93.16,3041.12
98.77,3009.9249999999997
90.64,2904.25
97.32,2769.4399999999996
105.3,3110.8599999999997
93.08,2928.77
96.03,2900.895
93.13,3044.7949999999996
91.55,2669.335
93.29,3158.215
99.87,3061.655
88.83,2901.3450000000003
102.34,3225.98
116.6,3691.79
107.42,3301.86
98.08,2744.9100000000003
91.12,2950.4000000000005
92.53,2800.835
116.92,3690.5099999999998
100.51,2792.3950000000004
93.63,2712.7149999999997
101.91,3188.095
121.0,3948.83
101.2,3083.1299999999997
106.17,3192.085
103.0,3046.35
96.48,2935.7400000000002
88.57,2435.4049999999997
96.51,2774.4750000000004
97.91,3045.125
105.87,3388.3250000000003
108.39,3501.335
109.31,3529.1549999999997
102.86,3197.8900000000003
108.85,3428.8949999999995
92.46,2661.7
112.53,3543.1150000000002
105.13,3292.515
97.02,3055.7299999999996
104.89,3119.6549999999997
99.24,2949.2
111.32,3318.21
115.2,3410.39
121.86,3766.3399999999997
86.04,2686.3
85.56,2576.8999999999996
94.96,3051.7899999999995
101.6,3278.0599999999995
108.76,3600.64
103.16,3299.0899999999997
79.78,2471.7
96.94,3153.62
108.28,3456.12
102.3,2815.81
107.62,3493.2100000000005
97.78,2912.3199999999997
97.99,3148.1549999999997
101.87,3254.3550000000005
104.1,3042.1699999999996
101.98,3288.7300000000005
101.19,2941.9750000000004
93.29,2830.8950000000004
103.78,3241.5499999999997
101.22,3121.1200000000003
111.29,3101.635
111.99,3600.575
101.85,3174.9949999999994
96.25,3009.815
93.61,2790.325
104.23,3145.3950000000004
100.77,3084.8149999999996
96.56,2959.19
100.44,3309.8900000000003
93.8,3022.0400000000004
106.98,3296.8200000000006
95.53,2968.5750000000003
112.25,3531.745
104.03,3107.055
105.94,3278.83
89.05,2683.105
101.69,3130.1850000000004
107.41,3195.255
90.46,2578.48
97.34,3081.6899999999996
100.33,3088.675
86.27,2555.5949999999993
103.15,3309.2050000000004
108.46,3350.7499999999995
91.4,2867.36
103.51,3194.2650000000003
86.88,2769.6899999999996
99.61,2834.805
83.84,2757.0299999999997
111.21,3172.4449999999997
104.09,3410.9449999999997
99.75,2963.185
92.25,2851.985
112.74,3125.92
119.67,3694.195
81.42,2588.76
112.36,3332.67
116.28,3538.1299999999997
103.38,3174.5499999999997
88.01,2631.0250000000005
108.63,3431.0249999999996
98.19,3078.185
93.96,2799.7999999999997
87.7,3010.2599999999998
105.51,3211.7650000000003
107.93,3394.2850000000003
93.76,2817.7000000000003
105.21,3467.1849999999995
88.56,2706.44
108.02,3367.8799999999997
100.47,3231.4049999999997
98.13,2812.2549999999997
98.98,2809.84
108.69,3443.465
107.5,3356.5
105.29,3055.2850000000003
101.38,3104.5799999999995
100.78,3093.25
106.18,3299.0400000000004
102.32,3153.54
106.83,3293.3849999999998
96.9,2853.6800000000003
75.65,2158.065
110.39,3255.685
121.87,3907.525
104.41,3360.675
99.0,3139.56
98.64,2985.01
98.81,2891.5249999999996
100.17,3121.175
88.78,2733.31
94.83,2808.545
90.03,2783.755
102.49,3068.4149999999995
97.03,3047.6150000000002
104.95,3295.355
98.25,2861.765
109.86,3392.91
102.14,2967.6200000000003
121.91,3535.005
81.04,2495.0400000000004
93.53,2878.695
109.01,3641.835
125.28,3766.75
97.51,3196.8750000000005
100.44,3118.5600000000004
97.74,3022.85
113.31,3452.8849999999998
97.13,2927.845
106.8,3047.4900000000002
96.8,3046.6400000000003
87.27,2644.9049999999997
103.14,3052.4
105.03,3246.095
112.93,3639.3050000000003
98.9,3009.1400000000003
93.83,2781.835
105.63,3299.305
102.41,3301.145
102.81,3100.745
99.27,2939.225
111.6,3271.1499999999996
103.69,3336.395
119.05,3673.335
111.11,3485.4849999999997
106.59,3337.325
83.73,2487.2150000000006
106.02,3101.7099999999996
104.2,2943.8199999999997
108.11,3241.835
110.44,3194.66
95.99,2883.2149999999997
108.24,3389.8199999999997
94.38,3034.1899999999996
119.55,3575.4750000000004
86.68,2564.3500000000004
82.39,2571.8050000000003
83.49,2809.045
91.09,2727.515
88.81,2863.3149999999996
119.56,3780.55
96.74,3169.8099999999995
86.57,2685.955
111.14,3340.45
94.13,2768.9149999999995
87.63,2619.4949999999994
108.76,3195.6400000000003
106.23,3485.425
95.65,2892.7150000000006
114.08,3666.2999999999997
101.29,2994.965
